"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-22,35200,C,0,0,0,0,0
DEC-22,35600,C,0,0,0,0,0
DEC-22,36000,C,0,0,0,0,0
DEC-22,36400,C,0,0,0,0,0
DEC-22,36800,C,0,0,0,0,0
DEC-22,37200,C,0,0,0,0,0
DEC-22,37600,C,0,0,0,0,0
DEC-22,38000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-22,19400,P,0,0,0,0,0
DEC-22,19600,P,0,0,0,0,0
DEC-22,19800,P,0,0,0,0,0
DEC-22,20000,P,0,0,0,0,0
DEC-22,20400,P,0,0,0,0,0
DEC-22,20800,P,0,0,0,0,0
DEC-22,21200,P,0,0,0,0,0
DEC-22,21600,P,0,0,0,0,0
DEC-22,22000,P,0,0,0,0,0
DEC-22,22400,P,0,0,0,0,0
DEC-22,22800,P,0,0,0,0,0
DEC-22,23200,P,0,0,0,0,0
DEC-22,23600,P,0,0,0,0,0
DEC-22,24000,P,0,0,0,0,0
DEC-22,24400,P,0,0,0,0,0
DEC-22,24800,P,0,0,0,0,0
DEC-22,25200,P,0,0,0,0,0
DEC-22,25600,P,0,0,0,0,0
DEC-22,26000,P,0,0,0,0,0
DEC-22,26400,P,0,0,0,0,0
DEC-22,26800,P,0,0,0,0,0
DEC-22,27200,P,0,0,0,0,0
DEC-22,27600,P,0,0,0,0,0
DEC-22,28000,P,0,0,0,0,0
DEC-22,28400,P,0,0,0,0,0
DEC-22,28800,P,0,0,0,0,0
DEC-22,29200,P,0,0,0,0,0
DEC-22,29600,P,0,0,0,0,0
DEC-22,30000,P,0,0,0,0,0
DEC-22,30400,P,0,0,0,0,0
DEC-22,30800,P,0,0,0,0,0
DEC-22,31200,P,0,0,0,0,0
DEC-22,31600,P,0,0,0,0,0
DEC-22,32000,P,0,0,0,0,0
DEC-22,32400,P,0,0,0,0,0
DEC-22,32800,P,0,0,0,0,0
DEC-22,33200,P,0,0,0,0,0
DEC-22,33600,P,0,0,0,0,0
DEC-22,34000,P,0,0,0,0,0
DEC-22,34400,P,0,0,0,0,0
DEC-22,34800,P,0,0,0,0,0
DEC-22,35200,P,0,0,0,0,0
DEC-22,35600,P,0,0,0,0,0
DEC-22,36000,P,0,0,0,0,0
DEC-22,36400,P,0,0,0,0,0
DEC-22,36800,P,0,0,0,0,0
DEC-22,37200,P,0,0,0,0,0
DEC-22,37600,P,0,0,0,0,0
DEC-22,38000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-23,19400,C,0,0,0,0,0
DEC-23,19600,C,0,0,0,0,0
DEC-23,19800,C,0,0,0,0,0
DEC-23,20000,C,0,0,0,0,0
DEC-23,20400,C,0,0,0,0,0
DEC-23,20800,C,0,0,0,0,0
DEC-23,21200,C,0,0,0,0,0
DEC-23,21600,C,0,0,0,0,0
DEC-23,22000,C,0,0,0,0,0
DEC-23,22400,C,0,0,0,0,0
DEC-23,22800,C,0,0,0,0,0
DEC-23,23200,C,0,0,0,0,0
DEC-23,23600,C,0,0,0,0,0
DEC-23,24000,C,0,0,0,0,0
DEC-23,24400,C,0,0,0,0,0
DEC-23,24800,C,0,0,0,0,0
DEC-23,25200,C,0,0,0,0,0
DEC-23,25600,C,0,0,0,0,0
DEC-23,26000,C,0,0,0,0,0
DEC-23,26400,C,0,0,0,0,0
DEC-23,26800,C,0,0,0,0,0
DEC-23,27200,C,0,0,0,0,0
DEC-23,27600,C,0,0,0,0,0
DEC-23,28000,C,0,0,0,0,0
DEC-23,28400,C,0,0,0,0,0
DEC-23,28800,C,0,0,0,0,0
DEC-23,29200,C,0,0,0,0,0
DEC-23,29600,C,0,0,0,0,0
DEC-23,30000,C,0,0,0,0,0
DEC-23,30400,C,0,0,0,0,0
DEC-23,30800,C,0,0,0,0,0
DEC-23,31200,C,0,0,0,0,0
DEC-23,31600,C,0,0,0,0,0
DEC-23,32000,C,0,0,0,0,0
DEC-23,32400,C,0,0,0,0,0
DEC-23,32800,C,0,0,0,0,0
DEC-23,33200,C,0,0,0,0,0
DEC-23,33600,C,0,0,0,0,0
DEC-23,34000,C,0,0,0,0,0
DEC-23,34400,C,0,0,0,0,0
DEC-23,34800,C,0,0,0,0,0
DEC-23,35200,C,0,0,0,0,0
DEC-23,35600,C,0,0,0,0,0
DEC-23,36000,C,0,0,0,0,0
DEC-23,36400,C,0,0,0,0,0
DEC-23,36800,C,0,0,0,0,0
DEC-23,37000,C,0,0,0,0,0
DEC-23,37600,C,0,0,0,0,0
DEC-23,38000,C,0,0,0,0,0

,,,,,"TOTAL CALL",,0

"CONTRACT MONTH","STRIKE PRICE","C/P","*OPENING PRICE","*DAILY HIGH","*DAILY LOW","CLOSE PRICE","VOLUME"
DEC-23,19400,P,0,0,0,0,0
DEC-23,19600,P,0,0,0,0,0
DEC-23,19800,P,0,0,0,0,0
DEC-23,20000,P,0,0,0,0,0
DEC-23,20400,P,0,0,0,0,0
DEC-23,20800,P,0,0,0,0,0
DEC-23,21200,P,0,0,0,0,0
DEC-23,21600,P,0,0,0,0,0
DEC-23,22000,P,0,0,0,0,0
DEC-23,22400,P,0,0,0,0,0
DEC-23,22800,P,0,0,0,0,0
DEC-23,23200,P,0,0,0,0,0
DEC-23,23600,P,0,0,0,0,0
DEC-23,24000,P,0,0,0,0,0
DEC-23,24400,P,0,0,0,0,0
DEC-23,24800,P,0,0,0,0,0
DEC-23,25200,P,0,0,0,0,0
DEC-23,25600,P,0,0,0,0,0
DEC-23,26000,P,0,0,0,0,0
DEC-23,26400,P,0,0,0,0,0
DEC-23,26800,P,0,0,0,0,0
DEC-23,27200,P,0,0,0,0,0
DEC-23,27600,P,0,0,0,0,0
DEC-23,28000,P,0,0,0,0,0
DEC-23,28400,P,0,0,0,0,0
DEC-23,28800,P,0,0,0,0,0
DEC-23,29200,P,0,0,0,0,0
DEC-23,29600,P,0,0,0,0,0
DEC-23,30000,P,0,0,0,0,0
DEC-23,30400,P,0,0,0,0,0
DEC-23,30800,P,0,0,0,0,0
DEC-23,31200,P,0,0,0,0,0
DEC-23,31600,P,0,0,0,0,0
DEC-23,32000,P,0,0,0,0,0
DEC-23,32400,P,0,0,0,0,0
DEC-23,32800,P,0,0,0,0,0
DEC-23,33200,P,0,0,0,0,0
DEC-23,33600,P,0,0,0,0,0
DEC-23,34000,P,0,0,0,0,0
DEC-23,34400,P,0,0,0,0,0
DEC-23,34800,P,0,0,0,0,0
DEC-23,35200,P,0,0,0,0,0
DEC-23,35600,P,0,0,0,0,0
DEC-23,36000,P,0,0,0,0,0
DEC-23,36400,P,0,0,0,0,0
DEC-23,36800,P,0,0,0,0,0
DEC-23,37000,P,0,0,0,0,0
DEC-23,37600,P,0,0,0,0,0
DEC-23,38000,P,0,0,0,0,0

,,,,,"TOTAL PUT",,0

,,,,,"MARKET TOTAL",,2669


,,,"*** END OF REPORT ***"


"*ALL COMBO VS. COMBO TRANSACTIONS ARE EXCLUDED"
